Year [note 3],Sex,ICD-10 code,Individual cause of death description,<1,01-04,05-09,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90+,All ages
2013,Females,X65,Intentional self-poisoning by and exposure to alcohol,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2
2013,Females,Y15,"Poisoning by and exposure to alcohol, undetermined intent",0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,3
2012,Persons,E24.4,Alcohol-induced pseudo-Cushing's syndrome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Persons,F10,Mental and behavioural disorders due to the use of alcohol,0,0,0,0,0,0,2,19,45,69,96,81,105,112,96,45,36,23,9,5,743
2012,Persons,G31.2,Degeneration of nervous system due to alcohol,0,0,0,0,0,0,0,0,1,0,1,2,2,2,0,0,0,1,0,0,9
2012,Persons,G62.1,Alcoholic polyneuropathy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Persons,G72.1,Alcoholic myopathy,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2012,Persons,I42.6,Alcoholic cardiomyopathy,0,0,0,0,0,0,0,4,7,8,19,16,9,16,20,10,1,1,0,0,111
2012,Persons,K29.2,Alcoholic gastritis,0,0,0,0,0,0,0,0,0,2,0,1,2,0,2,0,0,0,0,0,7
2012,Persons,K70,Alcoholic liver disease,0,0,0,0,0,5,49,124,219,497,730,783,837,761,621,290,187,81,35,4,5223
2012,Persons,K85.2,Alcohol-induced acute pancreatitis,0,0,0,0,0,0,0,2,5,6,9,7,5,5,3,2,2,0,0,2,48
2012,Persons,K86.0,Alcohol-induced chronic pancreatitis,0,0,0,0,0,0,0,0,2,2,0,4,0,1,1,1,1,0,0,0,12
2012,Persons,Q86.0,Fetal alcohol syndrome (dysmorphic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Persons,R78.0,Excess alcohol blood levels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Persons,X45,Accidental poisoning by and exposure to alcohol,0,0,0,0,0,7,13,39,51,74,100,81,58,39,24,12,3,4,0,0,505
2012,Persons,X65,Intentional self-poisoning by and exposure to alcohol,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,4
2012,Persons,Y15,"Poisoning by and exposure to alcohol, undetermined intent",0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,0,0,0,0,0,6
2012,Males,E24.4,Alcohol-induced pseudo-Cushing's syndrome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Males,F10,Mental and behavioural disorders due to the use of alcohol,0,0,0,0,0,0,1,14,37,53,76,58,69,81,65,34,27,18,4,1,538
2012,Males,G31.2,Degeneration of nervous system due to alcohol,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,1,0,0,6
2012,Males,G62.1,Alcoholic polyneuropathy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Males,G72.1,Alcoholic myopathy,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2012,Males,I42.6,Alcoholic cardiomyopathy,0,0,0,0,0,0,0,2,6,8,17,15,5,14,17,8,1,1,0,0,94
2012,Males,K29.2,Alcoholic gastritis,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2,0,0,0,0,0,5
2012,Males,K70,Alcoholic liver disease,0,0,0,0,0,1,32,69,145,320,461,488,535,521,422,194,128,56,24,3,3399
2012,Males,K85.2,Alcohol-induced acute pancreatitis,0,0,0,0,0,0,0,2,5,3,6,3,2,5,3,2,2,0,0,2,35
2012,Males,K86.0,Alcohol-induced chronic pancreatitis,0,0,0,0,0,0,0,0,1,2,0,4,0,1,1,0,1,0,0,0,10
2012,Males,Q86.0,Fetal alcohol syndrome (dysmorphic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Males,R78.0,Excess alcohol blood levels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Males,X45,Accidental poisoning by and exposure to alcohol,0,0,0,0,0,5,10,33,43,52,63,56,39,19,9,6,1,3,0,0,339
2012,Males,X65,Intentional self-poisoning by and exposure to alcohol,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,3
2012,Males,Y15,"Poisoning by and exposure to alcohol, undetermined intent",0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,4
2012,Females,E24.4,Alcohol-induced pseudo-Cushing's syndrome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Females,F10,Mental and behavioural disorders due to the use of alcohol,0,0,0,0,0,0,1,5,8,16,20,23,36,31,31,11,9,5,5,4,205
2012,Females,G31.2,Degeneration of nervous system due to alcohol,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,3
2012,Females,G62.1,Alcoholic polyneuropathy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Females,G72.1,Alcoholic myopathy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Females,I42.6,Alcoholic cardiomyopathy,0,0,0,0,0,0,0,2,1,0,2,1,4,2,3,2,0,0,0,0,17
2012,Females,K29.2,Alcoholic gastritis,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2
2012,Females,K70,Alcoholic liver disease,0,0,0,0,0,4,17,55,74,177,269,295,302,240,199,96,59,25,11,1,1824
2012,Females,K85.2,Alcohol-induced acute pancreatitis,0,0,0,0,0,0,0,0,0,3,3,4,3,0,0,0,0,0,0,0,13
2012,Females,K86.0,Alcohol-induced chronic pancreatitis,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2
2012,Females,Q86.0,Fetal alcohol syndrome (dysmorphic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Females,R78.0,Excess alcohol blood levels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Females,X45,Accidental poisoning by and exposure to alcohol,0,0,0,0,0,2,3,6,8,22,37,25,19,20,15,6,2,1,0,0,166
2012,Females,X65,Intentional self-poisoning by and exposure to alcohol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2012,Females,Y15,"Poisoning by and exposure to alcohol, undetermined intent",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2
2011,Persons,E24.4,Alcohol-induced pseudo-Cushing's syndrome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Persons,F10,Mental and behavioural disorders due to the use of alcohol,0,0,0,0,0,1,7,20,38,79,96,113,96,114,85,61,19,26,10,5,770
2011,Persons,G31.2,Degeneration of nervous system due to alcohol,0,0,0,0,0,0,0,0,1,1,0,3,1,6,2,1,1,0,0,0,16
2011,Persons,G62.1,Alcoholic polyneuropathy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,3
2011,Persons,G72.1,Alcoholic myopathy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2011,Persons,I42.6,Alcoholic cardiomyopathy,0,0,0,0,0,0,0,1,4,10,13,22,30,17,8,8,7,7,1,0,128
2011,Persons,K29.2,Alcoholic gastritis,0,0,0,0,0,0,0,1,0,4,2,0,1,3,0,3,1,0,0,0,15
2011,Persons,K70,Alcoholic liver disease,0,0,0,0,0,7,56,145,309,592,762,891,885,863,553,344,178,66,24,10,5685
2011,Persons,K85.2,Alcohol-induced acute pancreatitis,0,0,0,0,0,1,2,2,5,8,10,7,6,10,5,4,1,1,0,0,62
2011,Persons,K86.0,Alcohol-induced chronic pancreatitis,0,0,0,0,0,0,0,0,0,0,2,1,3,2,0,0,0,0,0,0,8
2011,Persons,Q86.0,Fetal alcohol syndrome (dysmorphic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Persons,R78.0,Excess alcohol blood levels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Persons,X45,Accidental poisoning by and exposure to alcohol,0,0,0,0,1,6,18,31,45,73,88,64,63,37,27,12,1,2,1,0,469
2011,Persons,X65,Intentional self-poisoning by and exposure to alcohol,0,0,0,0,0,0,1,0,1,0,0,2,1,1,0,0,0,0,1,0,7
2011,Persons,Y15,"Poisoning by and exposure to alcohol, undetermined intent",0,0,0,0,0,0,0,2,0,2,3,2,2,2,1,0,1,0,0,0,15
2011,Males,E24.4,Alcohol-induced pseudo-Cushing's syndrome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Males,F10,Mental and behavioural disorders due to the use of alcohol,0,0,0,0,0,0,4,14,25,52,71,80,64,80,62,46,14,20,8,3,543
2011,Males,G31.2,Degeneration of nervous system due to alcohol,0,0,0,0,0,0,0,0,1,1,0,2,1,4,0,1,1,0,0,0,11
2011,Males,G62.1,Alcoholic polyneuropathy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,3
2011,Males,G72.1,Alcoholic myopathy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2011,Males,I42.6,Alcoholic cardiomyopathy,0,0,0,0,0,0,0,0,4,7,12,17,29,15,8,7,7,6,1,0,113
2011,Males,K29.2,Alcoholic gastritis,0,0,0,0,0,0,0,0,0,3,2,0,1,3,0,2,0,0,0,0,11
2011,Males,K70,Alcoholic liver disease,0,0,0,0,0,3,35,79,184,378,507,580,587,591,396,243,116,36,14,7,3756
2011,Males,K85.2,Alcohol-induced acute pancreatitis,0,0,0,0,0,1,2,2,2,6,9,6,5,7,4,3,1,0,0,0,48
2011,Males,K86.0,Alcohol-induced chronic pancreatitis,0,0,0,0,0,0,0,0,0,0,1,1,3,2,0,0,0,0,0,0,7
2011,Males,Q86.0,Fetal alcohol syndrome (dysmorphic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Males,R78.0,Excess alcohol blood levels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Males,X45,Accidental poisoning by and exposure to alcohol,0,0,0,0,1,5,14,26,35,55,64,37,39,20,23,7,1,1,0,0,328
2011,Males,X65,Intentional self-poisoning by and exposure to alcohol,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,3
2011,Males,Y15,"Poisoning by and exposure to alcohol, undetermined intent",0,0,0,0,0,0,0,1,0,2,3,1,0,2,1,0,0,0,0,0,10
2011,Females,E24.4,Alcohol-induced pseudo-Cushing's syndrome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Females,F10,Mental and behavioural disorders due to the use of alcohol,0,0,0,0,0,1,3,6,13,27,25,33,32,34,23,15,5,6,2,2,227
2011,Females,G31.2,Degeneration of nervous system due to alcohol,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,5
2011,Females,G62.1,Alcoholic polyneuropathy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Females,G72.1,Alcoholic myopathy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Females,I42.6,Alcoholic cardiomyopathy,0,0,0,0,0,0,0,1,0,3,1,5,1,2,0,1,0,1,0,0,15
2011,Females,K29.2,Alcoholic gastritis,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,4
2011,Females,K70,Alcoholic liver disease,0,0,0,0,0,4,21,66,125,214,255,311,298,272,157,101,62,30,10,3,1929
2011,Females,K85.2,Alcohol-induced acute pancreatitis,0,0,0,0,0,0,0,0,3,2,1,1,1,3,1,1,0,1,0,0,14
2011,Females,K86.0,Alcohol-induced chronic pancreatitis,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2011,Females,Q86.0,Fetal alcohol syndrome (dysmorphic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Females,R78.0,Excess alcohol blood levels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Females,X45,Accidental poisoning by and exposure to alcohol,0,0,0,0,0,1,4,5,10,18,24,27,24,17,4,5,0,1,1,0,141
2011,Females,X65,Intentional self-poisoning by and exposure to alcohol,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,4
2011,Females,Y15,"Poisoning by and exposure to alcohol, undetermined intent",0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,1,0,0,0,5
2010,Persons,E24.4,Alcohol-induced pseudo-Cushing's syndrome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Persons,F10,Mental and behavioural disorders due to the use of alcohol,0,0,0,0,2,12,16,35,70,127,142,156,152,148,89,54,17,17,10,4,1051
2010,Persons,G31.2,Degeneration of nervous system due to alcohol,0,0,0,0,0,0,0,0,1,1,2,1,1,1,1,1,0,0,0,0,9
2010,Persons,G62.1,Alcoholic polyneuropathy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Persons,G72.1,Alcoholic myopathy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Persons,I42.6,Alcoholic cardiomyopathy,0,0,0,0,0,0,1,4,2,7,13,15,17,12,13,5,1,2,2,0,94
2010,Persons,K29.2,Alcoholic gastritis,0,0,0,0,0,0,0,0,0,1,3,0,4,2,4,1,0,0,0,0,15
2010,Persons,K70,Alcoholic liver disease,0,0,0,0,1,6,49,142,309,557,778,870,912,850,575,283,158,66,24,3,5583
2010,Persons,K85.2,Alcohol-induced acute pancreatitis,0,0,0,0,0,0,0,1,0,1,2,0,1,1,1,1,1,0,0,0,9
2010,Persons,K86.0,Alcohol-induced chronic pancreatitis,0,0,0,0,0,0,2,4,10,9,14,7,5,5,3,4,2,1,0,0,66
2010,Persons,Q86.0,Fetal alcohol syndrome (dysmorphic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Persons,R78.0,Excess alcohol blood levels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Persons,X45,Accidental poisoning by and exposure to alcohol,0,0,0,0,4,0,9,19,24,29,48,38,23,22,10,3,4,0,0,0,233
2010,Persons,X65,Intentional self-poisoning by and exposure to alcohol,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,3
2010,Persons,Y15,"Poisoning by and exposure to alcohol, undetermined intent",0,0,0,0,0,1,2,0,1,0,0,2,0,0,0,0,0,0,0,0,6
2010,Males,E24.4,Alcohol-induced pseudo-Cushing's syndrome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Males,F10,Mental and behavioural disorders due to the use of alcohol,0,0,0,0,1,11,13,25,40,89,105,105,106,113,59,45,10,11,8,1,742
2010,Males,G31.2,Degeneration of nervous system due to alcohol,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,8
2010,Males,G62.1,Alcoholic polyneuropathy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Males,G72.1,Alcoholic myopathy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Males,I42.6,Alcoholic cardiomyopathy,0,0,0,0,0,0,1,4,2,6,10,12,15,11,12,4,1,2,2,0,82
2010,Males,K29.2,Alcoholic gastritis,0,0,0,0,0,0,0,0,0,1,3,0,3,2,4,1,0,0,0,0,14
2010,Males,K70,Alcoholic liver disease,0,0,0,0,1,4,32,77,196,365,527,587,614,582,403,200,115,38,17,2,3760
2010,Males,K85.2,Alcohol-induced acute pancreatitis,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,8
2010,Males,K86.0,Alcohol-induced chronic pancreatitis,0,0,0,0,0,0,1,4,7,7,9,5,4,3,3,2,1,1,0,0,47
2010,Males,Q86.0,Fetal alcohol syndrome (dysmorphic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Males,R78.0,Excess alcohol blood levels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Males,X45,Accidental poisoning by and exposure to alcohol,0,0,0,0,3,0,7,15,17,23,33,26,13,14,5,2,3,0,0,0,161
2010,Males,X65,Intentional self-poisoning by and exposure to alcohol,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,3
2010,Males,Y15,"Poisoning by and exposure to alcohol, undetermined intent",0,0,0,0,0,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,5
2010,Females,E24.4,Alcohol-induced pseudo-Cushing's syndrome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Females,F10,Mental and behavioural disorders due to the use of alcohol,0,0,0,0,1,1,3,10,30,38,37,51,46,35,30,9,7,6,2,3,309
2010,Females,G31.2,Degeneration of nervous system due to alcohol,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2010,Females,G62.1,Alcoholic polyneuropathy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Females,G72.1,Alcoholic myopathy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Females,I42.6,Alcoholic cardiomyopathy,0,0,0,0,0,0,0,0,0,1,3,3,2,1,1,1,0,0,0,0,12
2010,Females,K29.2,Alcoholic gastritis,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2010,Females,K70,Alcoholic liver disease,0,0,0,0,0,2,17,65,113,192,251,283,298,268,172,83,43,28,7,1,1823
2010,Females,K85.2,Alcohol-induced acute pancreatitis,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2010,Females,K86.0,Alcohol-induced chronic pancreatitis,0,0,0,0,0,0,1,0,3,2,5,2,1,2,0,2,1,0,0,0,19
2010,Females,Q86.0,Fetal alcohol syndrome (dysmorphic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Females,R78.0,Excess alcohol blood levels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Females,X45,Accidental poisoning by and exposure to alcohol,0,0,0,0,1,0,2,4,7,6,15,12,10,8,5,1,1,0,0,0,72
2010,Females,X65,Intentional self-poisoning by and exposure to alcohol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Females,Y15,"Poisoning by and exposure to alcohol, undetermined intent",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2009,Persons,E24.4,Alcohol-induced pseudo-Cushing's syndrome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Persons,F10,Mental and behavioural disorders due to the use of alcohol,0,0,0,0,2,7,20,32,71,131,125,132,153,138,85,41,33,17,7,2,996
2009,Persons,G31.2,Degeneration of nervous system due to alcohol,0,0,0,0,0,0,0,0,0,0,0,2,3,3,0,1,1,2,0,0,12
2009,Persons,G62.1,Alcoholic polyneuropathy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Persons,G72.1,Alcoholic myopathy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Persons,I42.6,Alcoholic cardiomyopathy,0,0,0,0,0,1,1,3,5,13,11,13,19,21,14,6,6,2,2,0,117
2009,Persons,K29.2,Alcoholic gastritis,0,0,0,0,0,0,0,0,0,3,1,1,2,0,2,2,0,0,2,0,13
2009,Persons,K70,Alcoholic liver disease,0,0,0,0,1,9,47,141,315,610,794,866,820,827,515,271,168,60,30,3,5477
2009,Persons,K85.2,Alcohol-induced acute pancreatitis,0,0,0,0,0,2,1,0,0,0,2,2,2,1,2,1,0,0,0,0,13
2009,Persons,K86.0,Alcohol-induced chronic pancreatitis,0,0,0,0,0,0,2,4,6,8,10,10,11,7,1,2,2,1,0,0,64
2009,Persons,Q86.0,Fetal alcohol syndrome (dysmorphic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Persons,R78.0,Excess alcohol blood levels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Persons,X45,Accidental poisoning by and exposure to alcohol,0,0,0,0,0,2,11,12,24,38,33,32,24,20,5,2,1,0,0,1,205
2009,Persons,X65,Intentional self-poisoning by and exposure to alcohol,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,4
2009,Persons,Y15,"Poisoning by and exposure to alcohol, undetermined intent",0,0,0,0,0,0,0,1,0,2,2,3,1,0,0,0,0,0,0,0,9
2009,Males,E24.4,Alcohol-induced pseudo-Cushing's syndrome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Males,F10,Mental and behavioural disorders due to the use of alcohol,0,0,0,0,1,5,11,25,50,91,81,99,108,92,66,31,26,13,5,2,706
2009,Males,G31.2,Degeneration of nervous system due to alcohol,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,1,1,2,0,0,9
2009,Males,G62.1,Alcoholic polyneuropathy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Males,G72.1,Alcoholic myopathy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Males,I42.6,Alcoholic cardiomyopathy,0,0,0,0,0,1,1,2,4,10,10,9,16,17,11,5,6,2,2,0,96
2009,Males,K29.2,Alcoholic gastritis,0,0,0,0,0,0,0,0,0,2,1,0,2,0,2,1,0,0,1,0,9
2009,Males,K70,Alcoholic liver disease,0,0,0,0,1,9,31,79,197,419,515,569,541,565,344,176,108,40,16,2,3612
2009,Males,K85.2,Alcohol-induced acute pancreatitis,0,0,0,0,0,2,1,0,0,0,2,1,1,1,2,0,0,0,0,0,10
2009,Males,K86.0,Alcohol-induced chronic pancreatitis,0,0,0,0,0,0,2,4,4,8,9,4,6,7,1,1,2,1,0,0,49
2009,Males,Q86.0,Fetal alcohol syndrome (dysmorphic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Males,R78.0,Excess alcohol blood levels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Males,X45,Accidental poisoning by and exposure to alcohol,0,0,0,0,0,2,8,7,20,33,24,17,15,11,5,1,0,0,0,1,144
2009,Males,X65,Intentional self-poisoning by and exposure to alcohol,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2009,Males,Y15,"Poisoning by and exposure to alcohol, undetermined intent",0,0,0,0,0,0,0,1,0,0,2,3,0,0,0,0,0,0,0,0,6
2009,Females,E24.4,Alcohol-induced pseudo-Cushing's syndrome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Females,F10,Mental and behavioural disorders due to the use of alcohol,0,0,0,0,1,2,9,7,21,40,44,33,45,46,19,10,7,4,2,0,290
2009,Females,G31.2,Degeneration of nervous system due to alcohol,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,3
2009,Females,G62.1,Alcoholic polyneuropathy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Females,G72.1,Alcoholic myopathy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Females,I42.6,Alcoholic cardiomyopathy,0,0,0,0,0,0,0,1,1,3,1,4,3,4,3,1,0,0,0,0,21
2009,Females,K29.2,Alcoholic gastritis,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,4
2009,Females,K70,Alcoholic liver disease,0,0,0,0,0,0,16,62,118,191,279,297,279,262,171,95,60,20,14,1,1865
2009,Females,K85.2,Alcohol-induced acute pancreatitis,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,3
2009,Females,K86.0,Alcohol-induced chronic pancreatitis,0,0,0,0,0,0,0,0,2,0,1,6,5,0,0,1,0,0,0,0,15
2009,Females,Q86.0,Fetal alcohol syndrome (dysmorphic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Females,R78.0,Excess alcohol blood levels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Females,X45,Accidental poisoning by and exposure to alcohol,0,0,0,0,0,0,3,5,4,5,9,15,9,9,0,1,1,0,0,0,61
2009,Females,X65,Intentional self-poisoning by and exposure to alcohol,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,3
2009,Females,Y15,"Poisoning by and exposure to alcohol, undetermined intent",0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,3
2008,Persons,E24.4,Alcohol-induced pseudo-Cushing's syndrome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Persons,F10,Mental and behavioural disorders due to the use of alcohol,0,0,0,0,4,8,12,41,91,119,159,149,146,135,92,54,36,21,3,3,1073
2008,Persons,G31.2,Degeneration of nervous system due to alcohol,0,0,0,0,0,0,0,0,0,0,3,0,0,1,5,0,1,0,0,0,10
2008,Persons,G62.1,Alcoholic polyneuropathy,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2
2008,Persons,G72.1,Alcoholic myopathy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Persons,I42.6,Alcoholic cardiomyopathy,0,0,0,0,0,0,1,4,5,7,16,13,15,12,15,9,7,3,2,0,109
2008,Persons,K29.2,Alcoholic gastritis,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,1,0,0,0,7
2008,Persons,K70,Alcoholic liver disease,0,0,0,0,0,8,39,142,315,598,774,1017,973,862,564,342,153,53,21,3,5864
2008,Persons,K85.2,Alcohol-induced acute pancreatitis,0,0,0,0,0,0,1,0,1,0,2,2,0,2,1,0,1,0,0,0,10
2008,Persons,K86.0,Alcohol-induced chronic pancreatitis,0,0,0,0,0,0,2,5,11,7,5,9,7,6,7,4,0,0,0,0,63
2008,Persons,Q86.0,Fetal alcohol syndrome (dysmorphic),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Persons,R78.0,Excess alcohol blood levels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Persons,X45,Accidental poisoning by and exposure to alcohol,0,0,0,0,1,10,6,17,27,29,33,34,14,14,5,4,1,0,1,0,196
2008,Persons,X65,Intentional self-poisoning by and exposure to alcohol,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,4
2008,Persons,Y15,"Poisoning by and exposure to alcohol, undetermined intent",0,0,0,0,0,2,1,2,0,0,1,2,0,1,0,0,0,0,0,0,9
2008,Males,E24.4,Alcohol-induced pseudo-Cushing's syndrome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
